saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
223.166.2.104,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,930.0,5d73,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	18,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""CU_ME3y"",
				""MacAddress"":	""70D61E433CB0"",
				""Channel"":	""11"",
				""RSSI"":	""0""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-u4CP"",
				""MacAddress"":	""DA0A60CB45E0"",
				""Channel"":	""11"",
				""RSSI"":	""-68""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cu3k"",
				""MacAddress"":	""38F6CFA271D3"",
				""Channel"":	""3"",
				""RSSI"":	""-69""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_3319"",
				""MacAddress"":	""6CB1589D3319"",
				""Channel"":	""6"",
				""RSSI"":	""-74""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CU_Cv5S"",
				""MacAddress"":	""46E9682AB62C"",
				""Channel"":	""1"",
				""RSSI"":	""-75""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-3fJ6"",
				""MacAddress"":	""C8CD553B8EA3"",
				""Channel"":	""6"",
				""RSSI"":	""-75""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-DG4R"",
				""MacAddress"":	""F4FC49289116"",
				""Channel"":	""11"",
				""RSSI"":	""-75""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-53Z6"",
				""MacAddress"":	""38F6CFA48713"",
				""Channel"":	""4"",
				""RSSI"":	""-77""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-3eTc"",
				""MacAddress"":	""A861DF07F338"",
				""Channel"":	""4"",
				""RSSI"":	""-80""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cCud"",
				""MacAddress"":	""C8CD553B8231"",
				""Channel"":	""11"",
				""RSSI"":	""-81""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-ykRh"",
				""MacAddress"":	""50CF565965DF"",
				""Channel"":	""6"",
				""RSSI"":	""-83""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cDY7"",
				""MacAddress"":	""4CD629A2C994"",
				""Channel"":	""2"",
				""RSSI"":	""-85""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CU_ME3y_5G"",
				""MacAddress"":	""70D61E433CB4"",
				""Channel"":	""44"",
				""RSSI"":	""0""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-NQed-5G"",
				""MacAddress"":	""F4FC492887A5"",
				""Channel"":	""36"",
				""RSSI"":	""-85""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-u4CP-5G"",
				""MacAddress"":	""DA0A60CB45E4"",
				""Channel"":	""40"",
				""RSSI"":	""-87""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-3fJ6-5G"",
				""MacAddress"":	""C8CD553B8EA4"",
				""Channel"":	""40"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-DG4R-5G"",
				""MacAddress"":	""F4FC49289117"",
				""Channel"":	""44"",
				""RSSI"":	""-92""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-cu3k-5G"",
				""MacAddress"":	""38F6CFA271D4"",
				""Channel"":	""48"",
				""RSSI"":	""-94""
			}]
	},
	""deviceId"":	""""
}",2340.0,2.0,False
206.176.134.148,/,1.0,2.0,2.0,2.05 Content,63173.0,9d5d,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
206.176.134.148,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11846.0,b76e,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61557.0,f9e9,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16875.0,4def,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12217.0,4038,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42280.0,1832,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62456.0,c665,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23809.0,8382,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60258.0,7683,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4196.0,4c58,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57156.0,68dd,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50149.0,ec9f,,Method Not Allowed,18.0,3.0,False
206.176.134.148,/async,1.0,0.0,2.0,2.05 Content,55981.0,4f89,,done,4.0,3.0,False
221.182.106.77,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63174.0,9d5e,,,0.0,3.0,False
221.182.106.77,/qlink/ack,,,,,,,,Network error: MessageError,,,
221.182.106.77,/qlink/queryGwExt,1.0,2.0,2.0,2.05 Content,61558.0,f9ea,"{""CONTENT_FORMAT"": ""TEXT""}","{""gatewayMac"":""14ADCAAD25C0"",""firmwareVersion"":""CIOT;GM220-S"",""type"":1,""gatewayManufacturer"":""CIOT"",""softwareVersion"":""V1A0.A04.01;1.0;2.6.1-230712"",""gatewaySn"":""CIOT12AD25C0"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""SCH""}",221.0,3.0,False
221.182.106.77,/qlink/request,1.0,2.0,2.0,2.05 Content,16876.0,4df0,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
221.182.106.77,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,12218.0,4039,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
221.182.106.77,/qlink/success,1.0,2.0,2.0,2.05 Content,42281.0,1833,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
221.182.106.77,/qlink/wlantest,,,,,,,,Network error: MessageError,,,
221.182.106.77,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,23810.0,8383,,,0.0,3.0,False
221.182.106.77,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,60259.0,7684,,,0.0,3.0,False
221.182.106.77,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,4197.0,4c59,"{""CONTENT_FORMAT"": ""TEXT""}","090_14ADCAAD25C0{""apmsOnlineStatus"":0}",38.0,3.0,False
221.182.106.77,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,57157.0,68de,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
221.182.106.77,/gw/query/config,1.0,2.0,2.0,2.05 Content,50150.0,eca0,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
221.182.106.77,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,65147.0,4f8a,,,0.0,3.0,False
221.182.106.77,/basic/regist,1.0,2.0,2.0,2.05 Content,38479.0,0d34,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
221.182.106.77,/basic/show,1.0,2.0,2.0,2.05 Content,54618.0,a6ad,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
221.182.106.77,/device,1.0,2.0,2.0,4.05 Method Not Allowed,27074.0,1f22,,,0.0,3.0,False
221.182.106.77,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,51944.0,5d0e,,,0.0,3.0,False
221.182.106.77,/device/command/control,1.0,2.0,2.0,2.05 Content,9267.0,b643,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
221.182.106.77,/device/command/data,1.0,2.0,2.0,2.05 Content,29424.0,4f2d,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
221.182.106.77,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,43552.0,affa,,,0.0,3.0,False
221.182.106.77,/device/inform/boot,1.0,2.0,2.0,2.05 Content,77.0,b359,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
221.182.106.77,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,21710.0,cb98,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
221.182.106.77,/device/inform/data,1.0,2.0,2.0,2.05 Content,29837.0,b81b,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
221.182.106.77,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,25879.0,2f06,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
221.182.106.77,/device/inform/offline,1.0,2.0,2.0,2.05 Content,49057.0,c132,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
221.182.106.77,/device/inform/requestSync,1.0,2.0,2.0,2.05 Content,931.0,5d74,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
221.182.106.77,/.well-known/core,1.0,2.0,2.0,2.05 Content,4996.0,1c1b,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",1098.0,3.0,False
221.182.106.77,/,1.0,2.0,2.0,2.05 Content,36636.0,327a,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
209.141.182.186,/,1.0,2.0,2.0,2.05 Content,63175.0,9d5f,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
209.141.182.186,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11848.0,b770,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61559.0,f9eb,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16877.0,4df1,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12219.0,403a,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42282.0,1834,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62458.0,c667,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23811.0,8384,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60260.0,7685,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4198.0,4c5a,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57158.0,68df,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50151.0,eca1,,Method Not Allowed,18.0,3.0,False
209.141.182.186,/async,1.0,0.0,2.0,2.05 Content,10320.0,4f8b,,done,4.0,3.0,False
217.174.15.72,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63176.0,9d60,,,0.0,3.0,False
217.174.15.72,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11849.0,b771,,,0.0,3.0,False
217.174.15.72,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61560.0,f9ec,,0x1,3.0,3.0,False
217.174.15.72,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16878.0,4df2,,,0.0,3.0,False
217.174.15.72,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12220.0,403b,,,0.0,3.0,False
217.174.15.72,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42283.0,1835,,,0.0,3.0,False
217.174.15.72,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62459.0,c668,,,0.0,3.0,False
217.174.15.72,/info,1.0,2.0,2.0,2.05 Content,23812.0,8385,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c433714e-d294-11e9-8f23-9f444836b0fb"",""http_port"":80,""type"":""router"",""name"":""Keenetic Start"",""version"":""0.3.5-1""}",121.0,3.0,False
217.174.15.72,/,1.0,2.0,2.0,4.04 Not Found,60261.0,7686,,,0.0,3.0,True
223.167.25.74,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,63177.0,9d61,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""01008367"",""sn"":""01008367"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":45355}} ",212.0,3.0,False
223.167.25.74,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),11850.0,b772,,,0.0,3.0,False
223.167.25.74,/,,,,,,,,timeout,,,
192.173.144.105,/,1.0,2.0,2.0,2.05 Content,63178.0,9d62,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
192.173.144.105,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11851.0,b773,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61562.0,f9ee,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16879.0,4df3,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12221.0,403c,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42284.0,1836,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62460.0,c669,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23813.0,8386,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60262.0,7687,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4199.0,4c5b,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57159.0,68e0,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50152.0,eca2,,Method Not Allowed,18.0,3.0,False
192.173.144.105,/async,1.0,0.0,2.0,2.05 Content,41100.0,4f8c,,done,4.0,3.0,False
209.141.177.205,/,1.0,2.0,2.0,2.05 Content,63179.0,9d63,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
209.141.177.205,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11852.0,b774,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61563.0,f9ef,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16880.0,4df4,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12222.0,403d,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42285.0,1837,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62461.0,c66a,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23814.0,8387,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60263.0,7688,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4200.0,4c5c,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57160.0,68e1,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50153.0,eca3,,Method Not Allowed,18.0,3.0,False
209.141.177.205,/async,1.0,0.0,2.0,2.05 Content,45277.0,4f8d,,done,4.0,3.0,False
223.85.65.6,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63180.0,9d64,,,0.0,3.0,False
223.85.65.6,/qlink/ack,,,,,,,,Network error: MessageError,,,
223.85.65.6,/qlink/queryGwExt,1.0,2.0,2.0,2.05 Content,61564.0,f9f0,"{""CONTENT_FORMAT"": ""TEXT""}","{""gatewayMac"":""20968AE3EFA8"",""firmwareVersion"":""CMHI;GS2101"",""type"":1,""gatewayManufacturer"":""CMHI"",""softwareVersion"":""V1B0.C02.01;felix 5.0;2.6.1-230712"",""gatewaySn"":""CMHI2508FD39"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""SCH""}",226.0,3.0,False
223.85.65.6,/qlink/request,1.0,2.0,2.0,2.05 Content,16881.0,4df5,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
223.85.65.6,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,12223.0,403e,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
223.85.65.6,/qlink/success,1.0,2.0,2.0,2.05 Content,42286.0,1838,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
223.85.65.6,/qlink/wlantest,,,,,,,,Network error: MessageError,,,
223.85.65.6,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,23815.0,8388,,,0.0,3.0,False
223.85.65.6,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,60264.0,7689,,,0.0,3.0,False
223.85.65.6,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,4201.0,4c5d,"{""CONTENT_FORMAT"": ""TEXT""}","090_20968AE3EFA8{""apmsOnlineStatus"":0}",38.0,3.0,False
223.85.65.6,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,57161.0,68e2,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
223.85.65.6,/gw/query/config,1.0,2.0,2.0,2.05 Content,50154.0,eca4,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
223.85.65.6,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,65151.0,4f8e,,,0.0,3.0,False
223.85.65.6,/basic/regist,1.0,2.0,2.0,2.05 Content,38480.0,0d35,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
223.85.65.6,/basic/show,1.0,2.0,2.0,2.05 Content,54619.0,a6ae,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
223.85.65.6,/device,1.0,2.0,2.0,4.05 Method Not Allowed,27075.0,1f23,,,0.0,3.0,False
223.85.65.6,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,51945.0,5d0f,,,0.0,3.0,False
223.85.65.6,/device/command/control,1.0,2.0,2.0,2.05 Content,9268.0,b644,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
223.85.65.6,/device/command/data,1.0,2.0,2.0,2.05 Content,29425.0,4f2e,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
223.85.65.6,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,43553.0,affb,,,0.0,3.0,False
223.85.65.6,/device/inform/boot,1.0,2.0,2.0,2.05 Content,78.0,b35a,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
223.85.65.6,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,21711.0,cb99,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
223.85.65.6,/device/inform/data,1.0,2.0,2.0,2.05 Content,29838.0,b81c,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
223.85.65.6,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,25880.0,2f07,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
223.85.65.6,/device/inform/offline,1.0,2.0,2.0,2.05 Content,49058.0,c133,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
223.85.65.6,/device/inform/requestSync,1.0,2.0,2.0,2.05 Content,932.0,5d75,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
223.85.65.6,/.well-known/core,1.0,2.0,2.0,2.05 Content,4999.0,1c1e,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",1098.0,3.0,False
223.85.65.6,/,1.0,2.0,2.0,2.05 Content,36637.0,327b,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
213.5.52.9,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63181.0,9d65,,,0.0,3.0,False
213.5.52.9,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11854.0,b776,,,0.0,3.0,False
213.5.52.9,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61565.0,f9f1,,0x1,3.0,3.0,False
213.5.52.9,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16882.0,4df6,,,0.0,3.0,False
213.5.52.9,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12224.0,403f,,,0.0,3.0,False
213.5.52.9,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42287.0,1839,,,0.0,3.0,False
213.5.52.9,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62463.0,c66c,,,0.0,3.0,False
213.5.52.9,/info,1.0,2.0,2.0,2.05 Content,23816.0,8389,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""5e71f06c-67fb-11e6-8115-1b4839b15832"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
