saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
125.165.160.205,3449857405,192.168.0.123,2063640768,47860,52,udp,1,5683,38848,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:35.528+0100,1761991715,528593,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/syncreq
122.2.239.241,4058972794,192.168.0.123,2063640768,0,50,udp,1,5683,42146,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:47.583+0100,1761991727,583467,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/offline
112.204.119.29,494390384,192.168.0.123,2063640768,0,50,udp,1,5683,50770,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:47.588+0100,1761991727,588649,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/offline
125.165.160.205,3449857405,192.168.0.123,2063640768,57899,52,udp,1,5683,53186,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:47.653+0100,1761991727,653009,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/offline
111.8.240.161,2716862575,192.168.0.123,2063640768,55845,40,udp,1,5683,49939,26,should post ,,,,,0,1,2025-11-01T11:08:47.698+0100,1761991727,698397,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/offline
117.175.43.38,640397173,192.168.0.123,2063640768,59274,39,udp,1,5683,36947,26,should post ,,,,,0,1,2025-11-01T11:08:47.708+0100,1761991727,708436,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/offline
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,42483,28,"{""respCode"":1}",,,,,0,1,2025-11-01T11:08:47.711+0100,1761991727,711525,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",14,/device/inform/offline
112.44.183.142,2394369136,192.168.0.123,2063640768,58924,40,udp,1,5683,42982,28,"{""respCode"":1}",,,,,0,1,2025-11-01T11:08:47.711+0100,1761991727,711600,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",14,/device/inform/offline
117.174.4.50,839167605,192.168.0.123,2063640768,61020,39,udp,1,5683,52157,26,should post ,,,,,0,1,2025-11-01T11:08:47.713+0100,1761991727,713438,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/offline
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,36222,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:59.718+0100,1761991739,718042,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/heartbeat
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,42333,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:59.719+0100,1761991739,719315,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/heartbeat
125.165.160.205,3449857405,192.168.0.123,2063640768,427,52,udp,1,5683,32875,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:59.787+0100,1761991739,787351,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/heartbeat
111.8.240.161,2716862575,192.168.0.123,2063640768,56728,40,udp,1,5683,49802,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:08:59.839+0100,1761991739,839908,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/device/inform/heartbeat
112.44.183.142,2394369136,192.168.0.123,2063640768,59945,40,udp,1,5683,39254,28,"{""respCode"":1}",,,,,0,1,2025-11-01T11:08:59.841+0100,1761991739,841240,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",14,/device/inform/heartbeat
117.175.43.38,640397173,192.168.0.123,2063640768,60073,39,udp,1,5683,53588,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:08:59.842+0100,1761991739,842781,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/device/inform/heartbeat
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,56782,28,"{""respCode"":1}",,,,,0,1,2025-11-01T11:08:59.847+0100,1761991739,847977,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",14,/device/inform/heartbeat
117.174.4.50,839167605,192.168.0.123,2063640768,61862,39,udp,1,5683,43848,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:08:59.853+0100,1761991739,853609,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/device/inform/heartbeat
125.165.160.205,3449857405,192.168.0.123,2063640768,2737,52,udp,1,5683,58500,31,Method Not Allowed,,,,,0,1,2025-11-01T11:09:11.958+0100,1761991751,958685,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/change
125.165.160.205,3449857405,192.168.0.123,2063640768,4068,52,udp,1,5683,45113,31,Method Not Allowed,,,,,0,1,2025-11-01T11:09:24.039+0100,1761991764,39611,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/statop
125.165.160.205,3449857405,192.168.0.123,2063640768,15407,52,udp,1,5683,58808,31,Method Not Allowed,,,,,0,1,2025-11-01T11:09:36.123+0100,1761991776,123138,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/agent/toporequest
125.165.160.205,3449857405,192.168.0.123,2063640768,17015,52,udp,1,5683,37411,31,Method Not Allowed,,,,,0,1,2025-11-01T11:09:48.206+0100,1761991788,206621,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/ubus/recv
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,55410,12,,,,,,0,1,2025-11-01T11:10:00.202+0100,1761991800,202405,3,False,1,2,,0,EMPTY,32112,,0,/async
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,33035,12,,,,,,0,1,2025-11-01T11:10:00.208+0100,1761991800,208157,3,False,1,2,,0,EMPTY,32112,,0,/async
125.165.160.205,3449857405,192.168.0.123,2063640768,24982,52,udp,1,5683,58803,12,,,,,,0,1,2025-11-01T11:10:00.277+0100,1761991800,277403,3,False,1,2,,0,EMPTY,32112,,0,/async
111.8.240.161,2716862575,192.168.0.123,2063640768,57253,40,udp,1,5683,59652,12,,,,,,0,1,2025-11-01T11:10:12.440+0100,1761991812,440858,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/qlink
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,38084,12,,,,,,0,1,2025-11-01T11:10:12.446+0100,1761991812,446764,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/qlink
117.175.43.38,640397173,192.168.0.123,2063640768,18,39,udp,1,5683,44916,12,,,,,,0,1,2025-11-01T11:10:12.446+0100,1761991812,446891,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/qlink
117.174.4.50,839167605,192.168.0.123,2063640768,65281,39,udp,1,5683,59549,12,,,,,,0,1,2025-11-01T11:10:12.455+0100,1761991812,455095,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/qlink
112.44.183.142,2394369136,192.168.0.123,2063640768,61361,40,udp,1,5683,53453,12,,,,,,0,1,2025-11-01T11:10:12.458+0100,1761991812,458726,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/qlink
111.8.240.161,2716862575,192.168.0.123,2063640768,57347,40,udp,1,5683,39942,12,,,,,,0,1,2025-11-01T11:10:24.569+0100,1761991824,569098,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device
117.175.43.38,640397173,192.168.0.123,2063640768,766,39,udp,1,5683,32811,12,,,,,,0,1,2025-11-01T11:10:24.577+0100,1761991824,577992,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,47052,12,,,,,,0,1,2025-11-01T11:10:24.580+0100,1761991824,580035,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device
117.174.4.50,839167605,192.168.0.123,2063640768,208,39,udp,1,5683,51811,12,,,,,,0,1,2025-11-01T11:10:24.580+0100,1761991824,580230,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device
112.44.183.142,2394369136,192.168.0.123,2063640768,61645,40,udp,1,5683,42264,12,,,,,,0,1,2025-11-01T11:10:24.581+0100,1761991824,581360,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device
111.8.240.161,2716862575,192.168.0.123,2063640768,57887,40,udp,1,5683,35909,12,,,,,,0,1,2025-11-01T11:10:36.682+0100,1761991836,682558,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/inform
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,47872,12,,,,,,0,1,2025-11-01T11:10:36.688+0100,1761991836,688179,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/inform
117.174.4.50,839167605,192.168.0.123,2063640768,1377,39,udp,1,5683,42034,12,,,,,,0,1,2025-11-01T11:10:36.694+0100,1761991836,694762,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/inform
117.175.43.38,640397173,192.168.0.123,2063640768,1605,39,udp,1,5683,34496,12,,,,,,0,1,2025-11-01T11:10:36.697+0100,1761991836,697423,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/inform
112.44.183.142,2394369136,192.168.0.123,2063640768,61903,40,udp,1,5683,59894,12,,,,,,0,1,2025-11-01T11:10:36.699+0100,1761991836,699561,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/inform
111.8.240.161,2716862575,192.168.0.123,2063640768,58928,40,udp,1,5683,37816,12,,,,,,0,1,2025-11-01T11:10:48.801+0100,1761991848,801354,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/ekit
117.175.43.38,640397173,192.168.0.123,2063640768,2264,39,udp,1,5683,59206,12,,,,,,0,1,2025-11-01T11:10:48.813+0100,1761991848,813109,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/ekit
117.174.4.50,839167605,192.168.0.123,2063640768,2078,39,udp,1,5683,52709,12,,,,,,0,1,2025-11-01T11:10:48.816+0100,1761991848,816367,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/ekit
111.8.240.161,2716862575,192.168.0.123,2063640768,59980,40,udp,1,5683,58649,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:00.910+0100,1761991860,910188,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/ekit/boot
117.175.43.38,640397173,192.168.0.123,2063640768,2490,39,udp,1,5683,54538,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:00.923+0100,1761991860,923498,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/ekit/boot
117.174.4.50,839167605,192.168.0.123,2063640768,3225,39,udp,1,5683,59406,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:00.941+0100,1761991860,941890,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/ekit/boot
111.8.240.161,2716862575,192.168.0.123,2063640768,61132,40,udp,1,5683,51695,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:13.031+0100,1761991873,31629,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/ekit/bootstrap
117.175.43.38,640397173,192.168.0.123,2063640768,3017,39,udp,1,5683,57452,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:13.040+0100,1761991873,40026,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/ekit/bootstrap
117.174.4.50,839167605,192.168.0.123,2063640768,3422,39,udp,1,5683,34072,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:11:13.044+0100,1761991873,44616,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/ekit/bootstrap
111.8.240.161,2716862575,192.168.0.123,2063640768,61334,40,udp,1,5683,34045,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:11:25.136+0100,1761991885,136748,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/ekit/heartbeat
117.175.43.38,640397173,192.168.0.123,2063640768,3617,39,udp,1,5683,53894,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:11:25.154+0100,1761991885,154618,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/ekit/heartbeat
117.174.4.50,839167605,192.168.0.123,2063640768,3775,39,udp,1,5683,40633,61,"should post example,{
""deviceId"": ""deviceId""

}",,,,,0,1,2025-11-01T11:11:25.157+0100,1761991885,157319,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",47,/ekit/heartbeat
111.8.240.161,2716862575,192.168.0.123,2063640768,62360,40,udp,1,5683,33238,30,not soupport GET,,,,,0,1,2025-11-01T11:11:37.267+0100,1761991897,267542,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/ekit/searchgw
117.175.43.38,640397173,192.168.0.123,2063640768,4491,39,udp,1,5683,53217,30,not soupport GET,,,,,0,1,2025-11-01T11:11:37.275+0100,1761991897,275125,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/ekit/searchgw
117.174.4.50,839167605,192.168.0.123,2063640768,4351,39,udp,1,5683,53315,30,not soupport GET,,,,,0,1,2025-11-01T11:11:37.282+0100,1761991897,282918,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/ekit/searchgw
117.175.43.38,640397173,192.168.0.123,2063640768,4767,39,udp,1,5683,59856,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-11-01T11:11:49.374+0100,1761991909,374575,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",270,/.well-known/core
111.8.240.161,2716862575,192.168.0.123,2063640768,63348,40,udp,1,5683,43179,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-11-01T11:11:49.382+0100,1761991909,382818,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",270,/.well-known/core
112.44.183.142,2394369136,192.168.0.123,2063640768,64872,40,udp,1,5683,40039,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-11-01T11:11:49.399+0100,1761991909,399851,3,False,1,2,05ad,2,2.05 Content,31526,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}",1098,/.well-known/core
117.174.4.50,839167605,192.168.0.123,2063640768,5547,39,udp,1,5683,36637,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-11-01T11:11:49.402+0100,1761991909,402543,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",270,/.well-known/core
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,52896,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-11-01T11:11:49.813+0100,1761991909,813359,3,False,1,2,05b0,2,2.05 Content,31529,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}",1098,/.well-known/core
111.8.108.172,2892761199,192.168.0.123,2063640768,8463,41,udp,1,5683,51630,225,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""05013900"",""sn"":""05013900"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":59433}} ",,,,,0,1,2025-11-01T11:12:13.661+0100,1761991933,661042,3,False,1,2,,0,2.05 Content,32112,,212,/magiclink/devInfo
111.8.108.172,2892761199,192.168.0.123,2063640768,9126,41,udp,1,5683,47978,12,,,,,,0,1,2025-11-01T11:12:25.661+0100,1761991945,661549,3,False,1,2,,0,2.00 (Unknown),32112,,0,/magiclink/connection
112.44.183.142,2394369136,192.168.0.123,2063640768,1411,40,udp,1,5683,53386,12,,,,,,0,1,2025-11-01T11:12:38.322+0100,1761991958,322885,3,False,1,3,,0,EMPTY,32112,,0,/qlink/ack
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,48980,12,,,,,,0,1,2025-11-01T11:12:38.426+0100,1761991958,426446,3,False,1,3,,0,EMPTY,32112,,0,/qlink/ack
112.44.183.142,2394369136,192.168.0.123,2063640768,2264,40,udp,1,5683,40669,233,"{""gatewayMac"":""B030554D0560"",""firmwareVersion"":""CIOT;GM620"",""type"":1,""gatewayManufacturer"":""CIOT"",""softwareVersion"":""V1A0.A04.01;1.0;2.6.1-230712"",""gatewaySn"":""CIOT114D0560"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""SCH""}",,,,,0,1,2025-11-01T11:12:50.303+0100,1761991970,303794,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",219,/qlink/queryGwExt
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,40343,240,"{""gatewayMac"":""8C1850572090"",""firmwareVersion"":""CMHI;GS3101"",""type"":1,""gatewayManufacturer"":""CMHI"",""softwareVersion"":""V1B0.C02.01;felix 5.0;2.6.1-230712"",""gatewaySn"":""CMHI2402149C"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""HAI""}",,,,,0,1,2025-11-01T11:12:50.854+0100,1761991970,854922,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",226,/qlink/queryGwExt
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,59572,12,,,,,,0,1,2025-11-01T11:13:02.079+0100,1761991982,79959,3,False,1,3,,0,EMPTY,32112,,0,/qlink/wlantest
112.44.183.142,2394369136,192.168.0.123,2063640768,2666,40,udp,1,5683,42945,12,,,,,,0,1,2025-11-01T11:13:02.132+0100,1761991982,132024,3,False,1,3,,0,EMPTY,32112,,0,/qlink/wlantest
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,60330,12,,,,,,0,1,2025-11-01T11:13:14.102+0100,1761991994,102630,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/gw
112.44.183.142,2394369136,192.168.0.123,2063640768,3064,40,udp,1,5683,40308,12,,,,,,0,1,2025-11-01T11:13:14.122+0100,1761991994,122726,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/gw
112.44.183.142,2394369136,192.168.0.123,2063640768,3376,40,udp,1,5683,35468,12,,,,,,0,1,2025-11-01T11:13:26.197+0100,1761992006,197543,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/gw/query
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,50204,12,,,,,,0,1,2025-11-01T11:13:26.197+0100,1761992006,197692,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/gw/query
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,46429,52,"090_8C1850572090{""apmsOnlineStatus"":0}",,,,,0,1,2025-11-01T11:13:38.458+0100,1761992018,458077,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",38,/gw/query/DiagnotorConnection
112.44.183.142,2394369136,192.168.0.123,2063640768,3946,40,udp,1,5683,52152,52,"090_B030554D0560{""apmsOnlineStatus"":0}",,,,,0,1,2025-11-01T11:13:38.465+0100,1761992018,465515,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",38,/gw/query/DiagnotorConnection
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,50950,30,"{""APDevices"":[]}",,,,,0,1,2025-11-01T11:13:50.438+0100,1761992030,438825,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/gw/query/apdevices
112.44.183.142,2394369136,192.168.0.123,2063640768,4484,40,udp,1,5683,47036,30,"{""APDevices"":[]}",,,,,0,1,2025-11-01T11:13:50.498+0100,1761992030,498192,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/gw/query/apdevices
112.44.183.142,2394369136,192.168.0.123,2063640768,5678,40,udp,1,5683,57918,26,"""respCode"":1",,,,,0,1,2025-11-01T11:14:02.557+0100,1761992042,557233,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/gw/query/config
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,59059,26,"""respCode"":1",,,,,0,1,2025-11-01T11:14:02.557+0100,1761992042,557370,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/gw/query/config
112.44.183.142,2394369136,192.168.0.123,2063640768,6585,40,udp,1,5683,43185,12,,,,,,0,1,2025-11-01T11:14:14.947+0100,1761992054,947513,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/basic
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,60689,12,,,,,,0,1,2025-11-01T11:14:14.948+0100,1761992054,948077,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/basic
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,58547,94,"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",,,,,0,1,2025-11-01T11:14:26.826+0100,1761992066,826220,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",80,/basic/regist
112.44.183.142,2394369136,192.168.0.123,2063640768,7024,40,udp,1,5683,48800,94,"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",,,,,0,1,2025-11-01T11:14:26.828+0100,1761992066,828214,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",80,/basic/regist
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,42220,68,"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",,,,,0,1,2025-11-01T11:14:38.910+0100,1761992078,910071,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",54,/basic/show
112.44.183.142,2394369136,192.168.0.123,2063640768,8172,40,udp,1,5683,34471,68,"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",,,,,0,1,2025-11-01T11:14:38.910+0100,1761992078,910307,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",54,/basic/show
112.44.183.142,2394369136,192.168.0.123,2063640768,8919,40,udp,1,5683,59792,12,,,,,,0,1,2025-11-01T11:14:50.958+0100,1761992090,958224,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/command
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,49338,12,,,,,,0,1,2025-11-01T11:14:50.961+0100,1761992090,961433,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/device/command
