saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
31.132.236.157,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34061.0,7d9a,,,0.0,3.0,False
31.132.236.157,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22746.0,7579,,,0.0,3.0,False
31.132.236.157,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63431.0,9c55,,,0.0,3.0,False
31.132.236.157,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5911.0,a967,,,0.0,3.0,False
31.132.236.157,/info,1.0,2.0,2.0,2.05 Content,29604.0,2977,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""7e607c9c-04f8-11e6-8115-4bc0bc04c612"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.132.236.157,/,1.0,2.0,2.0,4.04 Not Found,63775.0,eeb6,,,0.0,3.0,True
5.101.135.80,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37749.0,e657,,,0.0,3.0,False
5.101.135.80,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34882.0,d9dd,,,0.0,3.0,False
5.101.135.80,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39614.0,033c,,0x1,3.0,3.0,False
5.101.135.80,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34062.0,7d9b,,,0.0,3.0,False
5.101.135.80,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22747.0,757a,,,0.0,3.0,False
5.101.135.80,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63432.0,9c56,,,0.0,3.0,False
5.101.135.80,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5912.0,a968,,,0.0,3.0,False
5.101.135.80,/info,1.0,2.0,2.0,2.05 Content,29605.0,2978,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ee6e56a0-3679-11e6-8115-59c8337032e5"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.101.135.80,/,1.0,2.0,2.0,4.04 Not Found,63776.0,eeb7,,,0.0,3.0,True
31.135.85.180,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37750.0,e658,,,0.0,3.0,False
31.135.85.180,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34883.0,d9de,,,0.0,3.0,False
31.135.85.180,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39615.0,033d,,0x1,3.0,3.0,False
31.135.85.180,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34063.0,7d9c,,,0.0,3.0,False
31.135.85.180,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22748.0,757b,,,0.0,3.0,False
31.135.85.180,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63433.0,9c57,,,0.0,3.0,False
31.135.85.180,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5913.0,a969,,,0.0,3.0,False
31.135.85.180,/info,1.0,2.0,2.0,2.05 Content,29606.0,2979,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""5e703470-67fb-11e6-8115-b54719784268"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.135.85.180,/,1.0,2.0,2.0,4.04 Not Found,63777.0,eeb8,,,0.0,3.0,True
5.188.194.9,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37751.0,e659,,,0.0,3.0,False
5.188.194.9,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34884.0,d9df,,,0.0,3.0,False
5.188.194.9,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39616.0,033e,,0x1,3.0,3.0,False
5.188.194.9,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34064.0,7d9d,,,0.0,3.0,False
5.188.194.9,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22749.0,757c,,,0.0,3.0,False
5.188.194.9,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63434.0,9c58,,,0.0,3.0,False
5.188.194.9,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5914.0,a96a,,,0.0,3.0,False
5.188.194.9,/info,1.0,2.0,2.0,2.05 Content,29607.0,297a,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""19660bec-ca8d-11e8-8f23-b1186b3b6c93"",""http_port"":80,""type"":""router"",""name"":""Keenetic Lite"",""version"":""0.3.5-1""}",120.0,3.0,False
5.188.194.9,/,1.0,2.0,2.0,4.04 Not Found,63778.0,eeb9,,,0.0,3.0,True
31.163.203.197,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,37752.0,e65a,,,0.0,3.0,False
31.163.203.197,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,34885.0,d9e0,,,0.0,3.0,False
31.163.203.197,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,39617.0,033f,,,0.0,3.0,False
31.163.203.197,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,34065.0,7d9e,,,0.0,3.0,False
31.163.203.197,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,22750.0,757d,,,0.0,3.0,False
31.163.203.197,/info,1.0,2.0,2.0,2.05 Content,63435.0,9c59,"{""CONTENT_FORMAT"": ""TEXT""}","{""cloud"":true,""dpn"":true,""eula"":true,""password"":true,""cid"":""5122dc26-cc32-11ed-9396-bf4822e1af83"",""vendor"":""Keenetic"",""name"":""Keenetic Hopper"",""type"":""router"",""version"":""4.03.C.6.2-7"",""http_port"":80}",199.0,3.0,False
31.163.203.197,/,1.0,2.0,2.0,4.04 Not Found,5915.0,a96b,,,0.0,3.0,True
31.41.190.80,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37753.0,e65b,,,0.0,3.0,False
31.41.190.80,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34886.0,d9e1,,,0.0,3.0,False
31.41.190.80,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39618.0,0340,,0x1,3.0,3.0,False
31.41.190.80,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34066.0,7d9f,,,0.0,3.0,False
31.41.190.80,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22751.0,757e,,,0.0,3.0,False
31.41.190.80,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63436.0,9c5a,,,0.0,3.0,False
31.41.190.80,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5916.0,a96c,,,0.0,3.0,False
31.41.190.80,/info,1.0,2.0,2.0,2.05 Content,29608.0,297b,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4983e9aa-c214-11e9-8f23-dbd5d8ae4683"",""http_port"":80,""type"":""router"",""name"":""Keenetic Lite"",""version"":""0.3.5-1""}",120.0,3.0,False
31.41.190.80,/,1.0,2.0,2.0,4.04 Not Found,63779.0,eeba,,,0.0,3.0,True
27.198.10.98,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,37754.0,e65c,,"{""prodId"":""A400"",""devName"":""荣耀路由4"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""03016765"",""sn"":""03016765"",""capability"":{""canBinded"":0},""existRootKeyIdx"":0,""authCodeId"":""91ad396b84deab19"",""connectInfo"":{""coapPort"":37979}} ",225.0,3.0,False
27.198.10.98,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),34887.0,d9e2,,,0.0,3.0,False
27.198.10.98,/,,,,,,,,timeout,,,
31.47.112.27,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37755.0,e65d,,,0.0,3.0,False
31.47.112.27,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34888.0,d9e3,,,0.0,3.0,False
31.47.112.27,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39620.0,0342,,0x1,3.0,3.0,False
31.47.112.27,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34067.0,7da0,,,0.0,3.0,False
31.47.112.27,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22752.0,757f,,,0.0,3.0,False
31.47.112.27,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63437.0,9c5b,,,0.0,3.0,False
31.47.112.27,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5917.0,a96d,,,0.0,3.0,False
31.47.112.27,/info,1.0,2.0,2.0,2.05 Content,29609.0,297c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""d02fbc12-0ff8-11e6-8115-73951504e7da"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.47.112.27,/,1.0,2.0,2.0,4.04 Not Found,63780.0,eebb,,,0.0,3.0,True
31.134.35.167,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37756.0,e65e,,,0.0,3.0,False
31.134.35.167,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34889.0,d9e4,,,0.0,3.0,False
31.134.35.167,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39621.0,0343,,0x1,3.0,3.0,False
31.134.35.167,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34068.0,7da1,,,0.0,3.0,False
31.134.35.167,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22753.0,7580,,,0.0,3.0,False
31.134.35.167,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63438.0,9c5c,,,0.0,3.0,False
31.134.35.167,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5918.0,a96e,,,0.0,3.0,False
31.134.35.167,/info,1.0,2.0,2.0,2.05 Content,29610.0,297d,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5841b74-30f9-11e6-8115-e32cc8617292"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.35.167,/,1.0,2.0,2.0,4.04 Not Found,63781.0,eebc,,,0.0,3.0,True
18.219.195.131,/fw,1.0,0.0,2.0,4.01 Unauthorized,49715.0,e65f,,,0.0,3.0,False
18.219.195.131,/efento,1.0,2.0,2.0,4.00 Bad Request,34890.0,d9e5,,,0.0,3.0,False
18.219.195.131,/efento/c,1.0,2.0,2.0,4.00 Bad Request,39622.0,0344,,,0.0,3.0,False
18.219.195.131,/efento/i,1.0,2.0,2.0,4.00 Bad Request,34069.0,7da2,,,0.0,3.0,False
18.219.195.131,/efento/m,1.0,2.0,2.0,4.00 Bad Request,22754.0,7581,,,0.0,3.0,False
18.219.195.131,/efento/t,1.0,2.0,2.0,2.05 Content,63439.0,9c5d,"{""OBSERVE"": ""0""}",b'h\xf5\xfbT',4.0,1.0,False
18.219.195.131,/sw,1.0,0.0,2.0,4.01 Unauthorized,46181.0,a96f,,,0.0,3.0,False
18.219.195.131,/api,1.0,2.0,2.0,4.05 Method Not Allowed,29611.0,297e,,,0.0,3.0,False
18.219.195.131,/api/v1,1.0,2.0,2.0,4.00 Bad Request,63782.0,eebd,,,0.0,3.0,False
18.219.195.131,/.well-known/core,1.0,2.0,2.0,2.05 Content,22909.0,a004,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</fw>,</efento>,</efento/c>,</efento/i>,</efento/m>,</efento/t>,</sw>,</api>,</api/v1>,</.well-known/core>",106.0,3.0,False
18.219.195.131,/,1.0,2.0,2.0,2.05 Content,50872.0,aa71,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2021 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
5.59.211.151,/register,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/ndm/dis,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/ndm/ci,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/mirror,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/uhp,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/ndm/logout,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/ndm/login,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/info,,,,,,,,Network error: ConRetransmitsExceeded,,,
5.59.211.151,/,,,,,,,,Network error: ConRetransmitsExceeded,,,
24.156.175.248,/,1.0,2.0,2.0,2.05 Content,37759.0,e661,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
24.156.175.248,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,34892.0,d9e7,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,39624.0,0346,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,34071.0,7da4,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,22756.0,7583,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,63441.0,9c5f,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,5921.0,a971,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,29613.0,2980,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,63784.0,eebf,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,22910.0,a005,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,50873.0,aa72,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,39083.0,6316,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/async,1.0,0.0,2.0,2.05 Content,65519.0,9880,,done,4.0,3.0,False
5.180.19.161,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37760.0,e662,,,0.0,3.0,False
5.180.19.161,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34893.0,d9e8,,,0.0,3.0,False
5.180.19.161,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39625.0,0347,,0x1,3.0,3.0,False
5.180.19.161,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34072.0,7da5,,,0.0,3.0,False
5.180.19.161,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22757.0,7584,,,0.0,3.0,False
5.180.19.161,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63442.0,9c60,,,0.0,3.0,False
5.180.19.161,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5922.0,a972,,,0.0,3.0,False
5.180.19.161,/info,1.0,2.0,2.0,2.05 Content,29614.0,2981,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b1eee068-e977-11e5-8115-c1524a622bff"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.180.19.161,/,1.0,2.0,2.0,4.04 Not Found,63785.0,eec0,,,0.0,3.0,True
31.134.196.222,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37761.0,e663,,,0.0,3.0,False
31.134.196.222,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34894.0,d9e9,,,0.0,3.0,False
31.134.196.222,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39626.0,0348,,0x1,3.0,3.0,False
31.134.196.222,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34073.0,7da6,,,0.0,3.0,False
31.134.196.222,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22758.0,7585,,,0.0,3.0,False
31.134.196.222,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63443.0,9c61,,,0.0,3.0,False
31.134.196.222,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5923.0,a973,,,0.0,3.0,False
31.134.196.222,/info,1.0,2.0,2.0,2.05 Content,29615.0,2982,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""5e6f7c1a-67fb-11e6-8115-3fc149a2398e"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.196.222,/,1.0,2.0,2.0,4.04 Not Found,63786.0,eec1,,,0.0,3.0,True
31.181.17.31,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37762.0,e664,,,0.0,3.0,False
31.181.17.31,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34895.0,d9ea,,,0.0,3.0,False
31.181.17.31,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39627.0,0349,,0x1,3.0,3.0,False
31.181.17.31,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34074.0,7da7,,,0.0,3.0,False
31.181.17.31,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22759.0,7586,,,0.0,3.0,False
31.181.17.31,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63444.0,9c62,,,0.0,3.0,False
31.181.17.31,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5924.0,a974,,,0.0,3.0,False
31.181.17.31,/info,1.0,2.0,2.0,2.05 Content,29616.0,2983,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c3d3edc8-ba7d-11e6-8115-8b77b91db6dc"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.17.31,/,1.0,2.0,2.0,4.04 Not Found,63787.0,eec2,,,0.0,3.0,True
5.9.183.182,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37763.0,e665,,,0.0,3.0,False
5.9.183.182,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34896.0,d9eb,,,0.0,2.0,False
5.9.183.182,/efento,1.0,2.0,2.0,4.00 Bad Request,39628.0,034a,,,0.0,2.0,False
5.9.183.182,/efento/c,1.0,2.0,2.0,4.00 Bad Request,34075.0,7da8,,,0.0,3.0,False
5.9.183.182,/efento/i,1.0,2.0,2.0,4.00 Bad Request,22760.0,7587,,,0.0,3.0,False
5.9.183.182,/efento/m,1.0,2.0,2.0,4.00 Bad Request,63445.0,9c63,,,0.0,3.0,False
5.9.183.182,/efento/t,1.0,2.0,2.0,2.05 Content,5925.0,a975,"{""OBSERVE"": ""0""}",b'h\xf5\xfbq',4.0,1.0,False
5.9.183.182,/fw,1.0,0.0,2.0,4.01 Unauthorized,59757.0,2984,,,0.0,2.0,False
5.9.183.182,/sw,1.0,0.0,2.0,4.01 Unauthorized,16701.0,eec3,,,0.0,2.0,False
5.9.183.182,/,1.0,2.0,2.0,2.05 Content,22911.0,a006,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
31.211.84.169,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37764.0,e666,,,0.0,3.0,False
31.211.84.169,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34897.0,d9ec,,,0.0,3.0,False
31.211.84.169,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39629.0,034b,,0x1,3.0,3.0,False
31.211.84.169,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34076.0,7da9,,,0.0,3.0,False
31.211.84.169,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22761.0,7588,,,0.0,3.0,False
31.211.84.169,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63446.0,9c64,,,0.0,3.0,False
31.211.84.169,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5926.0,a976,,,0.0,3.0,False
31.211.84.169,/info,1.0,2.0,2.0,2.05 Content,29618.0,2985,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce73e5de-997c-11e6-8115-235eb318cfd1"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.211.84.169,/,1.0,2.0,2.0,4.04 Not Found,63789.0,eec4,,,0.0,3.0,True
31.41.188.90,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37765.0,e667,,,0.0,3.0,False
31.41.188.90,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34898.0,d9ed,,,0.0,3.0,False
31.41.188.90,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39630.0,034c,,0x1,3.0,3.0,False
31.41.188.90,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34077.0,7daa,,,0.0,3.0,False
31.41.188.90,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22762.0,7589,,,0.0,3.0,False
31.41.188.90,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63447.0,9c65,,,0.0,3.0,False
31.41.188.90,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5927.0,a977,,,0.0,3.0,False
31.41.188.90,/info,1.0,2.0,2.0,2.05 Content,29619.0,2986,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""92001df6-4c7a-11e6-8115-57bbe6e8aed5"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.41.188.90,/,1.0,2.0,2.0,4.04 Not Found,63790.0,eec5,,,0.0,3.0,True
31.134.242.211,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37766.0,e668,,,0.0,3.0,False
31.134.242.211,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34899.0,d9ee,,,0.0,3.0,False
31.134.242.211,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39631.0,034d,,0x1,3.0,3.0,False
31.134.242.211,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34078.0,7dab,,,0.0,3.0,False
31.134.242.211,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22763.0,758a,,,0.0,3.0,False
31.134.242.211,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63448.0,9c66,,,0.0,3.0,False
31.134.242.211,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5928.0,a978,,,0.0,3.0,False
31.134.242.211,/info,1.0,2.0,2.0,2.05 Content,29620.0,2987,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c7924e-88fc-11e6-8115-3d1e98241f27"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.242.211,/,1.0,2.0,2.0,4.04 Not Found,63791.0,eec6,,,0.0,3.0,True
5.167.172.249,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37767.0,e669,,,0.0,3.0,False
5.167.172.249,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34900.0,d9ef,,,0.0,3.0,False
5.167.172.249,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39632.0,034e,,0x1,3.0,3.0,False
5.167.172.249,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34079.0,7dac,,,0.0,3.0,False
5.167.172.249,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22764.0,758b,,,0.0,3.0,False
5.167.172.249,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63449.0,9c67,,,0.0,3.0,False
5.167.172.249,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5929.0,a979,,,0.0,3.0,False
5.167.172.249,/info,1.0,2.0,2.0,2.05 Content,29621.0,2988,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""5e721178-67fb-11e6-8115-4bfc7036d3c7"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.167.172.249,/,1.0,2.0,2.0,4.04 Not Found,63792.0,eec7,,,0.0,3.0,True
